"Label","Score","Symbol","TF","Strategy","RunId","Reason"
"bb-squeeze/EURUSD/H1",,"EURUSD","H1","bb-squeeze","79b368a5","trades=1 below floor 20 (D3)"
"ema-alignment/EURUSD/H1",,"EURUSD","H1","ema-alignment","79b368a5","trades=0 below floor 20 (D3)"
"macd-momentum/EURUSD/H1",,"EURUSD","H1","macd-momentum","79b368a5","trades=0 below floor 20 (D3)"
"mean-reversion/EURUSD/H1",,"EURUSD","H1","mean-reversion","79b368a5","trades=0 below floor 20 (D3)"
"mtf-trend/EURUSD/H1",,"EURUSD","H1","mtf-trend","79b368a5","trades=0 below floor 20 (D3)"
"rsi-divergence/EURUSD/H1",,"EURUSD","H1","rsi-divergence","79b368a5","trades=0 below floor 20 (D3)"
"session-breakout/EURUSD/H1",,"EURUSD","H1","session-breakout","79b368a5","trades=3 below floor 20 (D3)"
"super-trend/EURUSD/H1",,"EURUSD","H1","super-trend","79b368a5","trades=2 below floor 20 (D3)"
"trend-breakout/EURUSD/H1",,"EURUSD","H1","trend-breakout","79b368a5","trades=1 below floor 20 (D3)"
"bb-squeeze/GBPUSD/H1",,"GBPUSD","H1","bb-squeeze","b95b2cfe","trades=7 below floor 20 (D3)"
"ema-alignment/GBPUSD/H1",,"GBPUSD","H1","ema-alignment","b95b2cfe","trades=0 below floor 20 (D3)"
"macd-momentum/GBPUSD/H1",,"GBPUSD","H1","macd-momentum","b95b2cfe","trades=0 below floor 20 (D3)"
"mean-reversion/GBPUSD/H1",,"GBPUSD","H1","mean-reversion","b95b2cfe","trades=1 below floor 20 (D3)"
"mtf-trend/GBPUSD/H1",,"GBPUSD","H1","mtf-trend","b95b2cfe","trades=0 below floor 20 (D3)"
"rsi-divergence/GBPUSD/H1",,"GBPUSD","H1","rsi-divergence","b95b2cfe","trades=3 below floor 20 (D3)"
"session-breakout/GBPUSD/H1",,"GBPUSD","H1","session-breakout","b95b2cfe","trades=6 below floor 20 (D3)"
"super-trend/GBPUSD/H1",,"GBPUSD","H1","super-trend","b95b2cfe","trades=3 below floor 20 (D3)"
"trend-breakout/GBPUSD/H1",,"GBPUSD","H1","trend-breakout","b95b2cfe","trades=8 below floor 20 (D3)"
"bb-squeeze/USDJPY/H1",,"USDJPY","H1","bb-squeeze","8a1f1840","trades=12 below floor 20 (D3)"
"ema-alignment/USDJPY/H1",,"USDJPY","H1","ema-alignment","8a1f1840","trades=0 below floor 20 (D3)"
"macd-momentum/USDJPY/H1",,"USDJPY","H1","macd-momentum","8a1f1840","trades=1 below floor 20 (D3)"
"mean-reversion/USDJPY/H1",,"USDJPY","H1","mean-reversion","8a1f1840","trades=1 below floor 20 (D3)"
"mtf-trend/USDJPY/H1",,"USDJPY","H1","mtf-trend","8a1f1840","trades=4 below floor 20 (D3)"
"rsi-divergence/USDJPY/H1",,"USDJPY","H1","rsi-divergence","8a1f1840","trades=3 below floor 20 (D3)"
"session-breakout/USDJPY/H1",,"USDJPY","H1","session-breakout","8a1f1840","trades=2 below floor 20 (D3)"
"super-trend/USDJPY/H1",,"USDJPY","H1","super-trend","8a1f1840","trades=3 below floor 20 (D3)"
"trend-breakout/USDJPY/H1",,"USDJPY","H1","trend-breakout","8a1f1840","trades=10 below floor 20 (D3)"
"bb-squeeze/USDCHF/H1",,"USDCHF","H1","bb-squeeze","c1a5e068","trades=6 below floor 20 (D3)"
"ema-alignment/USDCHF/H1",,"USDCHF","H1","ema-alignment","c1a5e068","trades=1 below floor 20 (D3)"
"macd-momentum/USDCHF/H1",,"USDCHF","H1","macd-momentum","c1a5e068","trades=2 below floor 20 (D3)"
"mean-reversion/USDCHF/H1",,"USDCHF","H1","mean-reversion","c1a5e068","trades=0 below floor 20 (D3)"
"mtf-trend/USDCHF/H1",,"USDCHF","H1","mtf-trend","c1a5e068","trades=4 below floor 20 (D3)"
"rsi-divergence/USDCHF/H1",,"USDCHF","H1","rsi-divergence","c1a5e068","trades=6 below floor 20 (D3)"
"session-breakout/USDCHF/H1",,"USDCHF","H1","session-breakout","c1a5e068","trades=7 below floor 20 (D3)"
"super-trend/USDCHF/H1",,"USDCHF","H1","super-trend","c1a5e068","trades=2 below floor 20 (D3)"
"trend-breakout/USDCHF/H1",,"USDCHF","H1","trend-breakout","c1a5e068","trades=8 below floor 20 (D3)"
"bb-squeeze/AUDUSD/H1",,"AUDUSD","H1","bb-squeeze","2dd4d22b","trades=12 below floor 20 (D3)"
"ema-alignment/AUDUSD/H1",,"AUDUSD","H1","ema-alignment","2dd4d22b","trades=0 below floor 20 (D3)"
"macd-momentum/AUDUSD/H1",,"AUDUSD","H1","macd-momentum","2dd4d22b","trades=2 below floor 20 (D3)"
"mean-reversion/AUDUSD/H1",,"AUDUSD","H1","mean-reversion","2dd4d22b","trades=0 below floor 20 (D3)"
"mtf-trend/AUDUSD/H1",,"AUDUSD","H1","mtf-trend","2dd4d22b","trades=3 below floor 20 (D3)"
"rsi-divergence/AUDUSD/H1",,"AUDUSD","H1","rsi-divergence","2dd4d22b","trades=8 below floor 20 (D3)"
"session-breakout/AUDUSD/H1",,"AUDUSD","H1","session-breakout","2dd4d22b","trades=5 below floor 20 (D3)"
"super-trend/AUDUSD/H1",,"AUDUSD","H1","super-trend","2dd4d22b","trades=3 below floor 20 (D3)"
"trend-breakout/AUDUSD/H1",,"AUDUSD","H1","trend-breakout","2dd4d22b","trades=13 below floor 20 (D3)"
"bb-squeeze/USDCAD/H1",,"USDCAD","H1","bb-squeeze","fac294c4","trades=2 below floor 20 (D3)"
"ema-alignment/USDCAD/H1",,"USDCAD","H1","ema-alignment","fac294c4","trades=0 below floor 20 (D3)"
"macd-momentum/USDCAD/H1",,"USDCAD","H1","macd-momentum","fac294c4","trades=0 below floor 20 (D3)"
"mean-reversion/USDCAD/H1",,"USDCAD","H1","mean-reversion","fac294c4","trades=0 below floor 20 (D3)"
"mtf-trend/USDCAD/H1",,"USDCAD","H1","mtf-trend","fac294c4","trades=0 below floor 20 (D3)"
"rsi-divergence/USDCAD/H1",,"USDCAD","H1","rsi-divergence","fac294c4","trades=0 below floor 20 (D3)"
"session-breakout/USDCAD/H1",,"USDCAD","H1","session-breakout","fac294c4","trades=4 below floor 20 (D3)"
"super-trend/USDCAD/H1",,"USDCAD","H1","super-trend","fac294c4","trades=0 below floor 20 (D3)"
"trend-breakout/USDCAD/H1",,"USDCAD","H1","trend-breakout","fac294c4","trades=3 below floor 20 (D3)"
"bb-squeeze/NZDUSD/H1",,"NZDUSD","H1","bb-squeeze","96cab36f","trades=13 below floor 20 (D3)"
"ema-alignment/NZDUSD/H1",,"NZDUSD","H1","ema-alignment","96cab36f","trades=2 below floor 20 (D3)"
"macd-momentum/NZDUSD/H1",,"NZDUSD","H1","macd-momentum","96cab36f","trades=5 below floor 20 (D3)"
"mean-reversion/NZDUSD/H1",,"NZDUSD","H1","mean-reversion","96cab36f","trades=0 below floor 20 (D3)"
"mtf-trend/NZDUSD/H1",,"NZDUSD","H1","mtf-trend","96cab36f","trades=3 below floor 20 (D3)"
"rsi-divergence/NZDUSD/H1",,"NZDUSD","H1","rsi-divergence","96cab36f","trades=8 below floor 20 (D3)"
"session-breakout/NZDUSD/H1",,"NZDUSD","H1","session-breakout","96cab36f","trades=7 below floor 20 (D3)"
"super-trend/NZDUSD/H1",,"NZDUSD","H1","super-trend","96cab36f","trades=3 below floor 20 (D3)"
"trend-breakout/NZDUSD/H1","47.1","NZDUSD","H1","trend-breakout","96cab36f",
"bb-squeeze/EURGBP/H1",,"EURGBP","H1","bb-squeeze","a7648a5d","trades=3 below floor 20 (D3)"
"ema-alignment/EURGBP/H1",,"EURGBP","H1","ema-alignment","a7648a5d","trades=0 below floor 20 (D3)"
"macd-momentum/EURGBP/H1",,"EURGBP","H1","macd-momentum","a7648a5d","trades=0 below floor 20 (D3)"
"mean-reversion/EURGBP/H1",,"EURGBP","H1","mean-reversion","a7648a5d","trades=0 below floor 20 (D3)"
"mtf-trend/EURGBP/H1",,"EURGBP","H1","mtf-trend","a7648a5d","trades=0 below floor 20 (D3)"
"rsi-divergence/EURGBP/H1",,"EURGBP","H1","rsi-divergence","a7648a5d","trades=1 below floor 20 (D3)"
"session-breakout/EURGBP/H1",,"EURGBP","H1","session-breakout","a7648a5d","trades=3 below floor 20 (D3)"
"super-trend/EURGBP/H1",,"EURGBP","H1","super-trend","a7648a5d","trades=0 below floor 20 (D3)"
"trend-breakout/EURGBP/H1",,"EURGBP","H1","trend-breakout","a7648a5d","trades=3 below floor 20 (D3)"
"bb-squeeze/EURJPY/H1",,"EURJPY","H1","bb-squeeze","bd089090","trades=3 below floor 20 (D3)"
"ema-alignment/EURJPY/H1",,"EURJPY","H1","ema-alignment","bd089090","trades=0 below floor 20 (D3)"
"macd-momentum/EURJPY/H1",,"EURJPY","H1","macd-momentum","bd089090","trades=0 below floor 20 (D3)"
"mean-reversion/EURJPY/H1",,"EURJPY","H1","mean-reversion","bd089090","trades=0 below floor 20 (D3)"
"mtf-trend/EURJPY/H1",,"EURJPY","H1","mtf-trend","bd089090","trades=0 below floor 20 (D3)"
"rsi-divergence/EURJPY/H1",,"EURJPY","H1","rsi-divergence","bd089090","trades=1 below floor 20 (D3)"
"session-breakout/EURJPY/H1",,"EURJPY","H1","session-breakout","bd089090","trades=4 below floor 20 (D3)"
"super-trend/EURJPY/H1",,"EURJPY","H1","super-trend","bd089090","trades=1 below floor 20 (D3)"
"trend-breakout/EURJPY/H1",,"EURJPY","H1","trend-breakout","bd089090","trades=4 below floor 20 (D3)"
"bb-squeeze/GBPJPY/H1",,"GBPJPY","H1","bb-squeeze","615a6c58","trades=1 below floor 20 (D3)"
"ema-alignment/GBPJPY/H1",,"GBPJPY","H1","ema-alignment","615a6c58","trades=1 below floor 20 (D3)"
"macd-momentum/GBPJPY/H1",,"GBPJPY","H1","macd-momentum","615a6c58","trades=0 below floor 20 (D3)"
"mean-reversion/GBPJPY/H1",,"GBPJPY","H1","mean-reversion","615a6c58","trades=0 below floor 20 (D3)"
"mtf-trend/GBPJPY/H1",,"GBPJPY","H1","mtf-trend","615a6c58","trades=0 below floor 20 (D3)"
"rsi-divergence/GBPJPY/H1",,"GBPJPY","H1","rsi-divergence","615a6c58","trades=3 below floor 20 (D3)"
"session-breakout/GBPJPY/H1",,"GBPJPY","H1","session-breakout","615a6c58","trades=2 below floor 20 (D3)"
"super-trend/GBPJPY/H1",,"GBPJPY","H1","super-trend","615a6c58","trades=0 below floor 20 (D3)"
"trend-breakout/GBPJPY/H1",,"GBPJPY","H1","trend-breakout","615a6c58","trades=4 below floor 20 (D3)"
"bb-squeeze/XAUUSD/H1",,"XAUUSD","H1","bb-squeeze","c283dcb1","trades=5 below floor 20 (D3)"
"ema-alignment/XAUUSD/H1",,"XAUUSD","H1","ema-alignment","c283dcb1","trades=0 below floor 20 (D3)"
"macd-momentum/XAUUSD/H1",,"XAUUSD","H1","macd-momentum","c283dcb1","trades=0 below floor 20 (D3)"
"mean-reversion/XAUUSD/H1",,"XAUUSD","H1","mean-reversion","c283dcb1","trades=1 below floor 20 (D3)"
"mtf-trend/XAUUSD/H1",,"XAUUSD","H1","mtf-trend","c283dcb1","trades=0 below floor 20 (D3)"
"rsi-divergence/XAUUSD/H1",,"XAUUSD","H1","rsi-divergence","c283dcb1","trades=1 below floor 20 (D3)"
"session-breakout/XAUUSD/H1",,"XAUUSD","H1","session-breakout","c283dcb1","trades=3 below floor 20 (D3)"
"super-trend/XAUUSD/H1",,"XAUUSD","H1","super-trend","c283dcb1","trades=2 below floor 20 (D3)"
"trend-breakout/XAUUSD/H1",,"XAUUSD","H1","trend-breakout","c283dcb1","trades=6 below floor 20 (D3)"
"bb-squeeze/XAGUSD/H1",,"XAGUSD","H1","bb-squeeze","36637415","trades=5 below floor 20 (D3)"
"ema-alignment/XAGUSD/H1",,"XAGUSD","H1","ema-alignment","36637415","trades=1 below floor 20 (D3)"
"macd-momentum/XAGUSD/H1",,"XAGUSD","H1","macd-momentum","36637415","trades=0 below floor 20 (D3)"
"mean-reversion/XAGUSD/H1",,"XAGUSD","H1","mean-reversion","36637415","trades=0 below floor 20 (D3)"
"mtf-trend/XAGUSD/H1",,"XAGUSD","H1","mtf-trend","36637415","trades=0 below floor 20 (D3)"
"rsi-divergence/XAGUSD/H1",,"XAGUSD","H1","rsi-divergence","36637415","trades=0 below floor 20 (D3)"
"session-breakout/XAGUSD/H1",,"XAGUSD","H1","session-breakout","36637415","trades=7 below floor 20 (D3)"
"super-trend/XAGUSD/H1",,"XAGUSD","H1","super-trend","36637415","trades=1 below floor 20 (D3)"
"trend-breakout/XAGUSD/H1",,"XAGUSD","H1","trend-breakout","36637415","trades=8 below floor 20 (D3)"
"bb-squeeze/BTCUSD/H1",,"BTCUSD","H1","bb-squeeze","9659fccb","trades=2 below floor 20 (D3)"
"ema-alignment/BTCUSD/H1",,"BTCUSD","H1","ema-alignment","9659fccb","trades=0 below floor 20 (D3)"
"macd-momentum/BTCUSD/H1",,"BTCUSD","H1","macd-momentum","9659fccb","trades=0 below floor 20 (D3)"
"mean-reversion/BTCUSD/H1",,"BTCUSD","H1","mean-reversion","9659fccb","trades=0 below floor 20 (D3)"
"mtf-trend/BTCUSD/H1",,"BTCUSD","H1","mtf-trend","9659fccb","trades=0 below floor 20 (D3)"
"rsi-divergence/BTCUSD/H1",,"BTCUSD","H1","rsi-divergence","9659fccb","trades=0 below floor 20 (D3)"
"session-breakout/BTCUSD/H1",,"BTCUSD","H1","session-breakout","9659fccb","trades=1 below floor 20 (D3)"
"super-trend/BTCUSD/H1",,"BTCUSD","H1","super-trend","9659fccb","trades=1 below floor 20 (D3)"
"trend-breakout/BTCUSD/H1",,"BTCUSD","H1","trend-breakout","9659fccb","trades=3 below floor 20 (D3)"
"bb-squeeze/ETHUSD/H1",,"ETHUSD","H1","bb-squeeze","1ad39c21","trades=8 below floor 20 (D3)"
"ema-alignment/ETHUSD/H1",,"ETHUSD","H1","ema-alignment","1ad39c21","trades=0 below floor 20 (D3)"
"macd-momentum/ETHUSD/H1",,"ETHUSD","H1","macd-momentum","1ad39c21","trades=1 below floor 20 (D3)"
"mean-reversion/ETHUSD/H1",,"ETHUSD","H1","mean-reversion","1ad39c21","trades=0 below floor 20 (D3)"
"mtf-trend/ETHUSD/H1",,"ETHUSD","H1","mtf-trend","1ad39c21","trades=1 below floor 20 (D3)"
"rsi-divergence/ETHUSD/H1",,"ETHUSD","H1","rsi-divergence","1ad39c21","trades=2 below floor 20 (D3)"
"session-breakout/ETHUSD/H1",,"ETHUSD","H1","session-breakout","1ad39c21","trades=5 below floor 20 (D3)"
"super-trend/ETHUSD/H1",,"ETHUSD","H1","super-trend","1ad39c21","trades=2 below floor 20 (D3)"
